TimeStamp,DealId,Server,ClientId,OrderId,Side,State,Instrument,Volume,ClientPrice,BankPrice,Book,AccountGroup,Comment,Data
01/05/2014 00:00:11,B201412107NFJ00,Currenex,AUKUS2033,B201412107NFG00,Sell,OpenNormal,EURUSD,1000.00,1.38679000,1.38679000,B,,8=FIX.4.49=62635=AE34=2367149=CNX52=20140501-00:00:1156=auk_fixrt1571=3086003411003=B201412107NFJ00568=ALPARI_STP828=102880=B201412107NFG00570=N150=0527=B-BOOK1116=21117=AUKUS20331119=131120=11121=AUKUS2033trd1122=21117=Alpari UK1119=291120=11121=alpariukbank1122=255=EUR/USD65=SP460=432=1000.0031=1.386790001056=1386.7915=EUR120=USD194=1.3867900075=20140501555=1600=NA566=1.38679000687=1000.00990=B201412107NFH00539=2524=Alpari UK538=29804=1545=alpariukcust805=2524=AUKB1538=1804=1545=aukb1au805=21074=1386.7960=20140501-00:00:11.09564=20140505552=154=111=962953-01=AUKUS20331057=Y10=068,Alpari.QDF.Domain.Deal
01/05/2014 00:02:31,B201412101ABX00,Currenex,AUKUS2095,B201412101ABV00,Buy,OpenNormal,GBPJPY,40000.00,172.56500000,172.56500000,B,,8=FIX.4.49=63835=AE34=2367649=CNX52=20140501-00:02:3156=auk_fixrt1571=3085692481003=B201412101ABX00568=ALPARI_STP828=102880=B201412101ABV00570=N150=0527=B-BOOK1116=21117=AUKUS20951119=131120=11121=AUKUS2095T1122=21117=Alpari UK1119=291120=11121=alpariukbank1122=255=GBP/JPY65=SP460=432=40000.0031=172.565000001056=6902600.0015=GBP120=JPY194=172.5650000075=20140501555=1600=NA566=172.56600000687=40000.00990=B201412101ABW00539=2524=Alpari UK538=29804=1545=alpariukcust805=2524=AUKB2538=1804=1545=aukb2au805=21074=6902640.0060=20140501-00:02:31.48364=20140507552=154=211=520590_l1=AUKUS20951057=Y10=061,Alpari.QDF.Domain.Deal
01/05/2014 00:02:55,B20141210A62F00,Currenex,AUKUS2033,B20141210A62D00,Sell,OpenNormal,NZDCAD,5000.00,0.94378000,0.94378000,B,,8=FIX.4.49=62635=AE34=2367749=CNX52=20140501-00:02:5556=auk_fixrt1571=3084375401003=B20141210A62F00568=ALPARI_STP828=102880=B20141210A62D00570=N150=0527=B-BOOK1116=21117=AUKUS20331119=131120=11121=AUKUS2033trd1122=21117=Alpari UK1119=291120=11121=alpariukbank1122=255=NZD/CAD65=SP460=432=5000.0031=0.943780001056=4718.9015=NZD120=CAD194=0.9437800075=20140501555=1600=NA566=0.94378000687=5000.00990=B20141210A62E00539=2524=Alpari UK538=29804=1545=alpariukcust805=2524=AUKB1538=1804=1545=aukb1au805=21074=4718.9060=20140501-00:02:55.18964=20140505552=154=111=962954-01=AUKUS20331057=Y10=169,Alpari.QDF.Domain.Deal
01/05/2014 00:03:23,B20141210A62J00,Currenex,AUKUS2033,B20141210A62G00,Sell,OpenNormal,NZDCAD,11000.00,0.94372000,0.94372000,B,,8=FIX.4.49=63035=AE34=2367849=CNX52=20140501-00:03:2356=auk_fixrt1571=3084375411003=B20141210A62J00568=ALPARI_STP828=102880=B20141210A62G00570=N150=0527=B-BOOK1116=21117=AUKUS20331119=131120=11121=AUKUS2033trd1122=21117=Alpari UK1119=291120=11121=alpariukbank1122=255=NZD/CAD65=SP460=432=11000.0031=0.943720001056=10380.9215=NZD120=CAD194=0.9437200075=20140501555=1600=NA566=0.94372000687=11000.00990=B20141210A62H00539=2524=Alpari UK538=29804=1545=alpariukcust805=2524=AUKB1538=1804=1545=aukb1au805=21074=10380.9260=20140501-00:03:23.64464=20140505552=154=111=962955-01=AUKUS20331057=Y10=065,Alpari.QDF.Domain.Deal
01/05/2014 00:06:58,B201412102KMP00,Currenex,AUKUS2033,B201412102KMM00,Buy,OpenNormal,AUDUSD,200000.00,0.92882000,0.92882000,B,,8=FIX.4.49=63435=AE34=2368649=CNX52=20140501-00:06:5856=auk_fixrt1571=3085112081003=B201412102KMP00568=ALPARI_STP828=102880=B201412102KMM00570=N150=0527=B-BOOK1116=21117=AUKUS20331119=131120=11121=AUKUS2033trd1122=21117=Alpari UK1119=291120=11121=alpariukbank1122=255=AUD/USD65=SP460=432=200000.0031=0.928820001056=185764.0015=AUD120=USD194=0.9288200075=20140501555=1600=NA566=0.92882000687=200000.00990=B201412102KMN00539=2524=Alpari UK538=29804=1545=alpariukcust805=2524=AUKB1538=1804=1545=aukb1au805=21074=185764.0060=20140501-00:06:58.75364=20140505552=154=211=962956-01=AUKUS20331057=Y10=203,Alpari.QDF.Domain.Deal
01/05/2014 00:07:03,B201412102KN100,Currenex,AUKUS2033,B201412102KMZ00,Buy,OpenNormal,AUDUSD,200000.00,0.92881000,0.92881000,B,,8=FIX.4.49=63435=AE34=2368749=CNX52=20140501-00:07:0356=auk_fixrt1571=3085112091003=B201412102KN100568=ALPARI_STP828=102880=B201412102KMZ00570=N150=0527=B-BOOK1116=21117=AUKUS20331119=131120=11121=AUKUS2033trd1122=21117=Alpari UK1119=291120=11121=alpariukbank1122=255=AUD/USD65=SP460=432=200000.0031=0.928810001056=185762.0015=AUD120=USD194=0.9288100075=20140501555=1600=NA566=0.92881000687=200000.00990=B201412102KN000539=2524=Alpari UK538=29804=1545=alpariukcust805=2524=AUKB1538=1804=1545=aukb1au805=21074=185762.0060=20140501-00:07:03.22164=20140505552=154=211=962957-01=AUKUS20331057=Y10=125,Alpari.QDF.Domain.Deal
01/05/2014 00:07:07,B201412102KP900,Currenex,AUKP2848,B201412102KP400,Buy,OpenNormal,AUDUSD,19000.00,0.92879000,0.92879000,B,,8=FIX.4.49=62635=AE34=2368849=CNX52=20140501-00:07:0756=auk_fixrt1571=3085112101003=B201412102KP900568=ALPARI_STP828=102880=B201412102KP400570=N150=0527=B-BOOK1116=21117=AUKP28481119=131120=11121=AUKP2848T1122=21117=Alpari UK1119=291120=11121=alpariukbank1122=255=AUD/USD65=SP460=432=19000.0031=0.928790001056=17647.0115=AUD120=USD194=0.9287900075=20140501555=1600=NA566=0.92880000687=19000.00990=B201412102KP800539=2524=Alpari UK538=29804=1545=alpariukcust805=2524=AUKB1538=1804=1545=aukb1au805=21074=17647.2060=20140501-00:07:07.55864=20140505552=154=211=2447382-01=AUKP28481057=Y10=041,Alpari.QDF.Domain.Deal
01/05/2014 00:07:07,B201412102KPB00,Currenex,AUKP2848,B201412102KP500,Buy,OpenNormal,AUDUSD,6000.00,0.92879000,0.92879000,B,,8=FIX.4.49=62235=AE34=2368949=CNX52=20140501-00:07:0756=auk_fixrt1571=3085112111003=B201412102KPB00568=ALPARI_STP828=102880=B201412102KP500570=N150=0527=B-BOOK1116=21117=AUKP28481119=131120=11121=AUKP2848T1122=21117=Alpari UK1119=291120=11121=alpariukbank1122=255=AUD/USD65=SP460=432=6000.0031=0.928790001056=5572.7415=AUD120=USD194=0.9287900075=20140501555=1600=NA566=0.92880000687=6000.00990=B201412102KPA00539=2524=Alpari UK538=29804=1545=alpariukcust805=2524=AUKB1538=1804=1545=aukb1au805=21074=5572.8060=20140501-00:07:07.55864=20140505552=154=211=2447383-01=AUKP28481057=Y10=119,Alpari.QDF.Domain.Deal
01/05/2014 00:07:07,B201412102KPD00,Currenex,AUKP2848,B201412102KP600,Buy,OpenNormal,AUDUSD,10000.00,0.92879000,0.92879000,B,,8=FIX.4.49=62435=AE34=2369049=CNX52=20140501-00:07:0756=auk_fixrt1571=3085112121003=B201412102KPD00568=ALPARI_STP828=102880=B201412102KP600570=N150=0527=B-BOOK1116=21117=AUKP28481119=131120=11121=AUKP2848T1122=21117=Alpari UK1119=291120=11121=alpariukbank1122=255=AUD/USD65=SP460=432=10000.0031=0.928790001056=9287.9015=AUD120=USD194=0.9287900075=20140501555=1600=NA566=0.92880000687=10000.00990=B201412102KPC00539=2524=Alpari UK538=29804=1545=alpariukcust805=2524=AUKB1538=1804=1545=aukb1au805=21074=9288.0060=20140501-00:07:07.55864=20140505552=154=211=2447384-01=AUKP28481057=Y10=211,Alpari.QDF.Domain.Deal
01/05/2014 00:07:07,B201412102KPF00,Currenex,AUKP2848,B201412102KP700,Buy,OpenNormal,AUDUSD,2000.00,0.92879000,0.92879000,B,,8=FIX.4.49=62235=AE34=2369149=CNX52=20140501-00:07:0756=auk_fixrt1571=3085112131003=B201412102KPF00568=ALPARI_STP828=102880=B201412102KP700570=N150=0527=B-BOOK1116=21117=AUKP28481119=131120=11121=AUKP2848T1122=21117=Alpari UK1119=291120=11121=alpariukbank1122=255=AUD/USD65=SP460=432=2000.0031=0.928790001056=1857.5815=AUD120=USD194=0.9287900075=20140501555=1600=NA566=0.92880000687=2000.00990=B201412102KPE00539=2524=Alpari UK538=29804=1545=alpariukcust805=2524=AUKB1538=1804=1545=aukb1au805=21074=1857.6060=20140501-00:07:07.55864=20140505552=154=211=2447385-01=AUKP28481057=Y10=122,Alpari.QDF.Domain.Deal
